client_id,name,email,phone,city
1,Cliente 1,[email],[phone],Quito
2,Cliente 2,[email],[phone],Guayaquil
3,Cliente 3,[email],0990000003,Cuenca
4,Cliente 4,[email],0990000004,Ambato
5,Cliente 5,[email],0990000005,Manta
6,Cliente 6,[email],0990000006,Quito
7,Cliente 7,[email],0990000007,Guayaquil
8,Cliente 8,[email],0990000008,Cuenca
9,Cliente 9,[email],0990000009,Ambato
10,Cliente 10,[email],0990000010,Manta
